frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
10875.76,-3.12,-2.96,-10.36,-6.49,6.02,6.04,2.89,-4.34,-0.17
10984.52,-3.03,-2.97,-10.48,-6.39,6.02,6.03,2.98,-4.46,-0.07
11094.36,-2.98,-2.99,-10.61,-6.28,6.01,6.01,3.03,-4.60,0.00
11205.31,-2.96,-3.03,-10.74,-6.18,5.99,5.98,3.03,-4.75,0.06
11317.36,-2.97,-3.07,-10.88,-6.08,5.96,5.94,2.99,-4.92,0.09
11430.53,-3.02,-3.12,-11.02,-5.97,5.91,5.89,2.89,-5.11,0.09
11544.84,-3.10,-3.13,-11.17,-5.87,5.85,5.83,2.75,-5.32,0.02
11660.29,-3.21,-3.13,-11.33,-5.77,5.77,5.76,2.56,-5.55,-0.09
11776.89,-3.33,-3.12,-11.48,-5.66,5.68,5.68,2.35,-5.80,-0.22
11894.66,-3.49,-3.11,-11.65,-5.56,5.58,5.59,2.08,-6.07,-0.39
12013.60,-3.67,-3.12,-11.82,-5.46,5.47,5.49,1.80,-6.35,-0.56
12133.74,-3.88,-3.13,-11.99,-5.35,5.36,5.39,1.47,-6.63,-0.76
12255.08,-4.12,-3.14,-12.17,-5.25,5.25,5.28,1.13,-6.92,-0.99
12377.63,-4.39,-3.14,-12.36,-5.15,5.15,5.18,0.75,-7.21,-1.26
12501.41,-4.69,-3.13,-12.55,-5.05,5.05,5.07,0.35,-7.50,-1.57
12626.42,-5.03,-3.12,-12.74,-4.94,4.94,4.96,-0.09,-7.80,-1.92
12752.68,-5.38,-3.06,-12.94,-4.84,4.84,4.85,-0.54,-8.10,-2.33
12880.21,-5.77,-3.01,-13.15,-4.74,4.74,4.74,-1.04,-8.41,-2.77
13009.01,-6.16,-2.91,-13.36,-4.64,4.64,4.63,-1.53,-8.72,-3.26
13139.10,-6.58,-2.85,-13.58,-4.53,4.53,4.53,-2.05,-9.04,-3.74
13270.49,-7.01,-2.76,-13.80,-4.43,4.43,4.42,-2.58,-9.36,-4.26
13403.20,-7.45,-2.64,-14.02,-4.33,4.33,4.32,-3.12,-9.69,-4.82
13537.23,-7.90,-2.51,-14.25,-4.23,4.23,4.21,-3.68,-10.03,-5.40
13672.60,-8.33,-2.34,-14.49,-4.13,4.13,4.11,-4.21,-10.37,-6.00
13809.33,-8.77,-2.15,-14.73,-4.02,4.02,4.01,-4.75,-10.71,-6.63
13947.42,-9.20,-1.94,-14.98,-3.92,3.92,3.91,-5.28,-11.06,-7.27
14086.90,-9.64,-1.74,-15.23,-3.82,3.82,3.82,-5.82,-11.41,-7.91
14227.77,-10.08,-1.56,-15.49,-3.72,3.72,3.72,-6.37,-11.77,-8.53
14370.04,-10.53,-1.39,-15.75,-3.62,3.62,3.62,-6.92,-12.14,-9.15
14513.74,-11.00,-1.26,-16.02,-3.52,3.52,3.53,-7.49,-12.51,-9.75
14658.88,-11.51,-1.21,-16.30,-3.41,3.41,3.43,-8.10,-12.88,-10.31
14805.47,-12.09,-1.26,-16.57,-3.31,3.31,3.33,-8.78,-13.26,-10.84
14953.52,-12.74,-1.40,-16.86,-3.21,3.21,3.23,-9.53,-13.65,-11.35
15103.06,-13.49,-1.68,-17.15,-3.11,3.11,3.12,-10.39,-14.04,-11.82
15254.09,-14.35,-2.08,-17.44,-3.01,3.01,3.02,-11.35,-14.43,-12.28
15406.63,-15.32,-2.55,-17.74,-2.91,2.91,2.92,-12.42,-14.83,-12.78
15560.70,-16.39,-3.14,-18.04,-2.81,2.81,2.81,-13.59,-15.24,-13.26
15716.30,-17.52,-3.76,-18.35,-2.71,2.71,2.71,-14.82,-15.65,-13.77
15873.47,-18.73,-4.43,-18.67,-2.60,2.60,2.60,-16.13,-16.06,-14.31
16032.20,-19.96,-5.08,-18.99,-2.50,2.50,2.50,-17.46,-16.49,-14.89
16192.52,-21.20,-5.71,-19.31,-2.40,2.40,2.40,-18.80,-16.91,-15.50
16354.45,-22.42,-6.24,-19.64,-2.30,2.30,2.29,-20.12,-17.34,-16.19
16517.99,-23.59,-6.67,-19.98,-2.20,2.20,2.19,-21.39,-17.78,-16.93
16683.17,-24.69,-6.97,-20.32,-2.10,2.10,2.10,-22.59,-18.22,-17.73
16850.01,-25.70,-7.15,-20.67,-2.00,2.00,2.00,-23.71,-18.67,-18.56
17018.51,-26.60,-7.18,-21.02,-1.90,1.90,1.90,-24.71,-19.12,-19.43
17188.69,-27.37,-6.93,-21.37,-1.80,1.80,1.81,-25.58,-19.58,-20.45
17360.58,-28.02,-6.50,-21.74,-1.70,1.70,1.71,-26.33,-20.04,-21.53
17534.18,-28.54,-6.05,-22.10,-1.60,1.60,1.61,-26.95,-20.50,-22.50
17709.53,-28.95,-5.54,-22.47,-1.50,1.50,1.51,-27.46,-20.98,-23.42
17886.62,-29.25,-4.94,-22.85,-1.40,1.40,1.41,-27.86,-21.45,-24.32
18065.49,-29.65,-4.23,-23.23,-1.30,1.30,1.30,-28.36,-21.94,-25.43
18246.14,-29.98,-3.52,-23.62,-1.20,1.20,1.20,-28.79,-22.42,-26.47
18428.60,-30.25,-2.90,-24.01,-1.10,1.10,1.09,-29.16,-22.92,-27.36
18612.89,-30.46,-2.26,-24.41,-1.00,1.00,0.98,-29.47,-23.41,-28.21
18799.02,-30.61,-1.58,-24.82,-0.90,0.90,0.87,-29.72,-23.92,-29.04
18987.01,-30.70,-0.84,-25.22,-0.80,0.80,0.77,-29.91,-24.43,-29.87
19176.88,-30.72,-0.02,-25.64,-0.70,0.70,0.67,-30.03,-24.94,-30.71
19368.65,-30.68,0.89,-26.06,-0.60,0.60,0.58,-30.09,-25.46,-31.58
19562.33,-30.58,1.73,-26.48,-0.50,0.50,0.49,-30.09,-25.98,-32.32
19757.96,-30.41,2.57,-26.91,-0.40,0.40,0.41,-30.02,-26.51,-32.99
19955.54,-30.19,3.43,-27.34,-0.30,0.30,0.34,-29.89,-27.04,-33.63
